<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="470" lt="470" ts="1622460468168" s="true" lb="Simple Form" rc="200" rm="OK" tn="Thread Group 1-1" by="4664" sc="1" ec="0" ng="5" na="5" hn="DESKTOP-83K4TV4"/>
<httpSample t="414" lt="414" ts="1622460468259" s="true" lb="Simple Form" rc="200" rm="OK" tn="Thread Group 1-2" by="4658" sc="1" ec="0" ng="6" na="6" hn="DESKTOP-83K4TV4"/>
<httpSample t="121" lt="121" ts="1622460468638" s="true" lb="Iframes" rc="200" rm="OK" tn="Thread Group 1-1" by="2783" sc="1" ec="0" ng="6" na="6" hn="DESKTOP-83K4TV4"/>
<httpSample t="428" lt="428" ts="1622460468363" s="true" lb="Simple Form" rc="200" rm="OK" tn="Thread Group 1-3" by="4660" sc="1" ec="0" ng="7" na="7" hn="DESKTOP-83K4TV4"/>
<httpSample t="135" lt="135" ts="1622460468675" s="true" lb="Iframes" rc="200" rm="OK" tn="Thread Group 1-2" by="2783" sc="1" ec="0" ng="7" na="7" hn="DESKTOP-83K4TV4"/>
<httpSample t="425" lt="425" ts="1622460468459" s="true" lb="Simple Form" rc="200" rm="OK" tn="Thread Group 1-4" by="4660" sc="1" ec="0" ng="8" na="8" hn="DESKTOP-83K4TV4"/>
<httpSample t="129" lt="129" ts="1622460468760" s="true" lb="Frame1" rc="200" rm="OK" tn="Thread Group 1-1" by="2176" sc="1" ec="0" ng="8" na="8" hn="DESKTOP-83K4TV4"/>
<httpSample t="121" lt="121" ts="1622460468792" s="true" lb="Iframes" rc="200" rm="OK" tn="Thread Group 1-3" by="2783" sc="1" ec="0" ng="8" na="8" hn="DESKTOP-83K4TV4"/>
<httpSample t="116" lt="116" ts="1622460468811" s="true" lb="Frame1" rc="200" rm="OK" tn="Thread Group 1-2" by="2176" sc="1" ec="0" ng="8" na="8" hn="DESKTOP-83K4TV4"/>
<httpSample t="420" lt="420" ts="1622460468559" s="true" lb="Simple Form" rc="200" rm="OK" tn="Thread Group 1-5" by="4660" sc="1" ec="0" ng="9" na="9" hn="DESKTOP-83K4TV4"/>
<httpSample t="113" lt="113" ts="1622460468885" s="true" lb="Iframes" rc="200" rm="OK" tn="Thread Group 1-4" by="2783" sc="1" ec="0" ng="9" na="9" hn="DESKTOP-83K4TV4"/>
<httpSample t="113" lt="113" ts="1622460468890" s="true" lb="Frame2" rc="200" rm="OK" tn="Thread Group 1-1" by="2183" sc="1" ec="0" ng="9" na="9" hn="DESKTOP-83K4TV4"/>
<httpSample t="133" lt="133" ts="1622460468927" s="true" lb="Frame2" rc="200" rm="OK" tn="Thread Group 1-2" by="2183" sc="1" ec="0" ng="9" na="9" hn="DESKTOP-83K4TV4"/>
<httpSample t="147" lt="147" ts="1622460468913" s="true" lb="Frame1" rc="200" rm="OK" tn="Thread Group 1-3" by="2176" sc="1" ec="0" ng="9" na="9" hn="DESKTOP-83K4TV4"/>
<httpSample t="90" lt="90" ts="1622460468980" s="true" lb="Iframes" rc="200" rm="OK" tn="Thread Group 1-5" by="2783" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="120" lt="120" ts="1622460468999" s="true" lb="Frame1" rc="200" rm="OK" tn="Thread Group 1-4" by="2176" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="467" lt="467" ts="1622460468660" s="true" lb="Simple Form" rc="200" rm="OK" tn="Thread Group 1-6" by="4660" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="130" lt="130" ts="1622460469004" s="true" lb="Login-form" rc="200" rm="OK" tn="Thread Group 1-1" by="3845" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="402" lt="402" ts="1622460468761" s="true" lb="Simple Form" rc="200" rm="OK" tn="Thread Group 1-7" by="4658" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="113" lt="113" ts="1622460469060" s="true" lb="Frame2" rc="200" rm="OK" tn="Thread Group 1-3" by="2183" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="130" lt="130" ts="1622460469070" s="true" lb="Frame1" rc="200" rm="OK" tn="Thread Group 1-5" by="2176" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="146" lt="146" ts="1622460469060" s="true" lb="Login-form" rc="200" rm="OK" tn="Thread Group 1-2" by="3845" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="103" lt="103" ts="1622460469119" s="true" lb="Frame2" rc="200" rm="OK" tn="Thread Group 1-4" by="2183" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
